Round,Winner,Loser,Games,YR
Finals,Boston Celtics,Houston Rockets,6,1986
Eastern Conference Finals,Boston Celtics,Milwaukee Bucks,4,1986
Western Conference Finals,Houston Rockets,Los Angeles Lakers,5,1986
Eastern Conference Semifinals,Boston Celtics,Atlanta Hawks,5,1986
Eastern Conference Semifinals,Milwaukee Bucks,Philadelphia 76ers,7,1986
Western Conference Semifinals,Houston Rockets,Denver Nuggets,6,1986
Western Conference Semifinals,Los Angeles Lakers,Dallas Mavericks,6,1986
Eastern Conference First Round,Atlanta Hawks,Detroit Pistons,4,1986
Eastern Conference First Round,Boston Celtics,Chicago Bulls,3,1986
Eastern Conference First Round,Milwaukee Bucks,New Jersey Nets,3,1986
Eastern Conference First Round,Philadelphia 76ers,Washington Bullets,5,1986
Western Conference First Round,Dallas Mavericks,Utah Jazz,4,1986
Western Conference First Round,Denver Nuggets,Portland Trail Blazers,4,1986
Western Conference First Round,Houston Rockets,Sacramento Kings,3,1986
Western Conference First Round,Los Angeles Lakers,San Antonio Spurs,3,1986
Finals,Los Angeles Lakers,Detroit Pistons,7,1988
Eastern Conference Finals,Detroit Pistons,Boston Celtics,6,1988
Western Conference Finals,Los Angeles Lakers,Dallas Mavericks,7,1988
Eastern Conference Semifinals,Boston Celtics,Atlanta Hawks,7,1988
Eastern Conference Semifinals,Detroit Pistons,Chicago Bulls,5,1988
Western Conference Semifinals,Dallas Mavericks,Denver Nuggets,6,1988
Western Conference Semifinals,Los Angeles Lakers,Utah Jazz,7,1988
Eastern Conference First Round,Atlanta Hawks,Milwaukee Bucks,5,1988
Eastern Conference First Round,Boston Celtics,New York Knicks,4,1988
Eastern Conference First Round,Chicago Bulls,Cleveland Cavaliers,5,1988
Eastern Conference First Round,Detroit Pistons,Washington Bullets,5,1988
Western Conference First Round,Dallas Mavericks,Houston Rockets,4,1988
Western Conference First Round,Denver Nuggets,Seattle SuperSonics,5,1988
Western Conference First Round,Los Angeles Lakers,San Antonio Spurs,3,1988
Western Conference First Round,Utah Jazz,Portland Trail Blazers,4,1988
Finals,Detroit Pistons,Los Angeles Lakers,4,1989
Eastern Conference Finals,Detroit Pistons,Chicago Bulls,6,1989
Western Conference Finals,Los Angeles Lakers,Phoenix Suns,4,1989
Eastern Conference Semifinals,Chicago Bulls,New York Knicks,6,1989
Eastern Conference Semifinals,Detroit Pistons,Milwaukee Bucks,4,1989
Western Conference Semifinals,Los Angeles Lakers,Seattle SuperSonics,4,1989
Western Conference Semifinals,Phoenix Suns,Golden State Warriors,5,1989
Eastern Conference First Round,Chicago Bulls,Cleveland Cavaliers,5,1989
Eastern Conference First Round,Detroit Pistons,Boston Celtics,3,1989
Eastern Conference First Round,Milwaukee Bucks,Atlanta Hawks,5,1989
Eastern Conference First Round,New York Knicks,Philadelphia 76ers,3,1989
Western Conference First Round,Golden State Warriors,Utah Jazz,3,1989
Western Conference First Round,Los Angeles Lakers,Portland Trail Blazers,3,1989
Western Conference First Round,Phoenix Suns,Denver Nuggets,3,1989
Western Conference First Round,Seattle SuperSonics,Houston Rockets,4,1989
Finals,Los Angeles Lakers,Boston Celtics,6,1985
Eastern Conference Finals,Boston Celtics,Philadelphia 76ers,5,1985
Western Conference Finals,Los Angeles Lakers,Denver Nuggets,5,1985
Eastern Conference Semifinals,Boston Celtics,Detroit Pistons,6,1985
Eastern Conference Semifinals,Philadelphia 76ers,Milwaukee Bucks,4,1985
Western Conference Semifinals,Denver Nuggets,Utah Jazz,5,1985
Western Conference Semifinals,Los Angeles Lakers,Portland Trail Blazers,5,1985
Eastern Conference First Round,Boston Celtics,Cleveland Cavaliers,4,1985
Eastern Conference First Round,Detroit Pistons,New Jersey Nets,3,1985
Eastern Conference First Round,Milwaukee Bucks,Chicago Bulls,4,1985
Eastern Conference First Round,Philadelphia 76ers,Washington Bullets,4,1985
Western Conference First Round,Denver Nuggets,San Antonio Spurs,5,1985
Western Conference First Round,Los Angeles Lakers,Phoenix Suns,3,1985
Western Conference First Round,Portland Trail Blazers,Dallas Mavericks,4,1985
Western Conference First Round,Utah Jazz,Houston Rockets,5,1985
Finals,Los Angeles Lakers,Boston Celtics,6,1987
Eastern Conference Finals,Boston Celtics,Detroit Pistons,7,1987
Western Conference Finals,Los Angeles Lakers,Seattle SuperSonics,4,1987
Eastern Conference Semifinals,Boston Celtics,Milwaukee Bucks,7,1987
Eastern Conference Semifinals,Detroit Pistons,Atlanta Hawks,5,1987
Western Conference Semifinals,Los Angeles Lakers,Golden State Warriors,5,1987
Western Conference Semifinals,Seattle SuperSonics,Houston Rockets,6,1987
Eastern Conference First Round,Atlanta Hawks,Indiana Pacers,4,1987
Eastern Conference First Round,Boston Celtics,Chicago Bulls,3,1987
Eastern Conference First Round,Detroit Pistons,Washington Bullets,3,1987
Eastern Conference First Round,Milwaukee Bucks,Philadelphia 76ers,5,1987
Western Conference First Round,Golden State Warriors,Utah Jazz,5,1987
Western Conference First Round,Houston Rockets,Portland Trail Blazers,4,1987
Western Conference First Round,Los Angeles Lakers,Denver Nuggets,3,1987
Western Conference First Round,Seattle SuperSonics,Dallas Mavericks,4,1987
Finals,Houston Rockets,Orlando Magic,4,1995
Eastern Conference Finals,Orlando Magic,Indiana Pacers,7,1995
Western Conference Finals,Houston Rockets,San Antonio Spurs,6,1995
Eastern Conference Semifinals,Indiana Pacers,New York Knicks,7,1995
Eastern Conference Semifinals,Orlando Magic,Chicago Bulls,6,1995
Western Conference Semifinals,Houston Rockets,Phoenix Suns,7,1995
Western Conference Semifinals,San Antonio Spurs,Los Angeles Lakers,6,1995
Eastern Conference First Round,Chicago Bulls,Charlotte Hornets,4,1995
Eastern Conference First Round,Indiana Pacers,Atlanta Hawks,3,1995
Eastern Conference First Round,New York Knicks,Cleveland Cavaliers,4,1995
Eastern Conference First Round,Orlando Magic,Boston Celtics,4,1995
Western Conference First Round,Houston Rockets,Utah Jazz,5,1995
Western Conference First Round,Los Angeles Lakers,Seattle SuperSonics,4,1995
Western Conference First Round,Phoenix Suns,Portland Trail Blazers,3,1995
Western Conference First Round,San Antonio Spurs,Denver Nuggets,3,1995
Finals,Detroit Pistons,Portland Trail Blazers,5,1990
Eastern Conference Finals,Detroit Pistons,Chicago Bulls,7,1990
Western Conference Finals,Portland Trail Blazers,Phoenix Suns,6,1990
Eastern Conference Semifinals,Chicago Bulls,Philadelphia 76ers,5,1990
Eastern Conference Semifinals,Detroit Pistons,New York Knicks,5,1990
Western Conference Semifinals,Phoenix Suns,Los Angeles Lakers,5,1990
Western Conference Semifinals,Portland Trail Blazers,San Antonio Spurs,7,1990
Eastern Conference First Round,Chicago Bulls,Milwaukee Bucks,4,1990
Eastern Conference First Round,Detroit Pistons,Indiana Pacers,3,1990
Eastern Conference First Round,New York Knicks,Boston Celtics,5,1990
Eastern Conference First Round,Philadelphia 76ers,Cleveland Cavaliers,5,1990
Western Conference First Round,Los Angeles Lakers,Houston Rockets,4,1990
Western Conference First Round,Phoenix Suns,Utah Jazz,5,1990
Western Conference First Round,Portland Trail Blazers,Dallas Mavericks,3,1990
Western Conference First Round,San Antonio Spurs,Denver Nuggets,3,1990
Finals,Houston Rockets,New York Knicks,7,1994
Eastern Conference Finals,New York Knicks,Indiana Pacers,7,1994
Western Conference Finals,Houston Rockets,Utah Jazz,5,1994
Eastern Conference Semifinals,Indiana Pacers,Atlanta Hawks,6,1994
Eastern Conference Semifinals,New York Knicks,Chicago Bulls,7,1994
Western Conference Semifinals,Houston Rockets,Phoenix Suns,7,1994
Western Conference Semifinals,Utah Jazz,Denver Nuggets,7,1994
Eastern Conference First Round,Atlanta Hawks,Miami Heat,5,1994
Eastern Conference First Round,Chicago Bulls,Cleveland Cavaliers,3,1994
Eastern Conference First Round,Indiana Pacers,Orlando Magic,3,1994
Eastern Conference First Round,New York Knicks,New Jersey Nets,4,1994
Western Conference First Round,Denver Nuggets,Seattle SuperSonics,5,1994
Western Conference First Round,Houston Rockets,Portland Trail Blazers,4,1994
Western Conference First Round,Phoenix Suns,Golden State Warriors,3,1994
Western Conference First Round,Utah Jazz,San Antonio Spurs,4,1994
Finals,Chicago Bulls,Utah Jazz,6,1997
Eastern Conference Finals,Chicago Bulls,Miami Heat,5,1997
Western Conference Finals,Utah Jazz,Houston Rockets,6,1997
Eastern Conference Semifinals,Chicago Bulls,Atlanta Hawks,5,1997
Eastern Conference Semifinals,Miami Heat,New York Knicks,7,1997
Western Conference Semifinals,Houston Rockets,Seattle SuperSonics,7,1997
Western Conference Semifinals,Utah Jazz,Los Angeles Lakers,5,1997
Eastern Conference First Round,Atlanta Hawks,Detroit Pistons,5,1997
Eastern Conference First Round,Chicago Bulls,Washington Bullets,3,1997
Eastern Conference First Round,Miami Heat,Orlando Magic,5,1997
Eastern Conference First Round,New York Knicks,Charlotte Hornets,3,1997
Western Conference First Round,Houston Rockets,Minnesota Timberwolves,3,1997
Western Conference First Round,Los Angeles Lakers,Portland Trail Blazers,4,1997
Western Conference First Round,Seattle SuperSonics,Phoenix Suns,5,1997
Western Conference First Round,Utah Jazz,Los Angeles Clippers,3,1997
Finals,Chicago Bulls,Portland Trail Blazers,6,1992
Eastern Conference Finals,Chicago Bulls,Cleveland Cavaliers,6,1992
Western Conference Finals,Portland Trail Blazers,Utah Jazz,6,1992
Eastern Conference Semifinals,Chicago Bulls,New York Knicks,7,1992
Eastern Conference Semifinals,Cleveland Cavaliers,Boston Celtics,7,1992
Western Conference Semifinals,Portland Trail Blazers,Phoenix Suns,5,1992
Western Conference Semifinals,Utah Jazz,Seattle SuperSonics,5,1992
Eastern Conference First Round,Boston Celtics,Indiana Pacers,3,1992
Eastern Conference First Round,Chicago Bulls,Miami Heat,3,1992
Eastern Conference First Round,Cleveland Cavaliers,New Jersey Nets,4,1992
Eastern Conference First Round,New York Knicks,Detroit Pistons,5,1992
Western Conference First Round,Phoenix Suns,San Antonio Spurs,3,1992
Western Conference First Round,Portland Trail Blazers,Los Angeles Lakers,4,1992
Western Conference First Round,Seattle SuperSonics,Golden State Warriors,4,1992
Western Conference First Round,Utah Jazz,Los Angeles Clippers,5,1992
Finals,Chicago Bulls,Seattle SuperSonics,6,1996
Eastern Conference Finals,Chicago Bulls,Orlando Magic,4,1996
Western Conference Finals,Seattle SuperSonics,Utah Jazz,7,1996
Eastern Conference Semifinals,Chicago Bulls,New York Knicks,5,1996
Eastern Conference Semifinals,Orlando Magic,Atlanta Hawks,5,1996
Western Conference Semifinals,Seattle SuperSonics,Houston Rockets,4,1996
Western Conference Semifinals,Utah Jazz,San Antonio Spurs,6,1996
Eastern Conference First Round,Atlanta Hawks,Indiana Pacers,5,1996
Eastern Conference First Round,Chicago Bulls,Miami Heat,3,1996
Eastern Conference First Round,New York Knicks,Cleveland Cavaliers,3,1996
Eastern Conference First Round,Orlando Magic,Detroit Pistons,3,1996
Western Conference First Round,Houston Rockets,Los Angeles Lakers,4,1996
Western Conference First Round,San Antonio Spurs,Phoenix Suns,4,1996
Western Conference First Round,Seattle SuperSonics,Sacramento Kings,4,1996
Western Conference First Round,Utah Jazz,Portland Trail Blazers,5,1996
Finals,Boston Celtics,Los Angeles Lakers,7,1984
Eastern Conference Finals,Boston Celtics,Milwaukee Bucks,5,1984
Western Conference Finals,Los Angeles Lakers,Phoenix Suns,6,1984
Eastern Conference Semifinals,Boston Celtics,New York Knicks,7,1984
Eastern Conference Semifinals,Milwaukee Bucks,New Jersey Nets,6,1984
Western Conference Semifinals,Los Angeles Lakers,Dallas Mavericks,5,1984
Western Conference Semifinals,Phoenix Suns,Utah Jazz,6,1984
Eastern Conference First Round,Boston Celtics,Washington Bullets,4,1984
Eastern Conference First Round,Milwaukee Bucks,Atlanta Hawks,5,1984
Eastern Conference First Round,New Jersey Nets,Philadelphia 76ers,5,1984
Eastern Conference First Round,New York Knicks,Detroit Pistons,5,1984
Western Conference First Round,Dallas Mavericks,Seattle SuperSonics,5,1984
Western Conference First Round,Los Angeles Lakers,Kansas City Kings,3,1984
Western Conference First Round,Phoenix Suns,Portland Trail Blazers,5,1984
Western Conference First Round,Utah Jazz,Denver Nuggets,5,1984
Finals,Chicago Bulls,Los Angeles Lakers,5,1991
Eastern Conference Finals,Chicago Bulls,Detroit Pistons,4,1991
Western Conference Finals,Los Angeles Lakers,Portland Trail Blazers,6,1991
Eastern Conference Semifinals,Chicago Bulls,Philadelphia 76ers,5,1991
Eastern Conference Semifinals,Detroit Pistons,Boston Celtics,6,1991
Western Conference Semifinals,Los Angeles Lakers,Golden State Warriors,5,1991
Western Conference Semifinals,Portland Trail Blazers,Utah Jazz,5,1991
Eastern Conference First Round,Boston Celtics,Indiana Pacers,5,1991
Eastern Conference First Round,Chicago Bulls,New York Knicks,3,1991
Eastern Conference First Round,Detroit Pistons,Atlanta Hawks,5,1991
Eastern Conference First Round,Philadelphia 76ers,Milwaukee Bucks,3,1991
Western Conference First Round,Golden State Warriors,San Antonio Spurs,4,1991
Western Conference First Round,Los Angeles Lakers,Houston Rockets,3,1991
Western Conference First Round,Portland Trail Blazers,Seattle SuperSonics,5,1991
Western Conference First Round,Utah Jazz,Phoenix Suns,4,1991
Finals,San Antonio Spurs,New York Knicks,5,1999
Eastern Conference Finals,New York Knicks,Indiana Pacers,6,1999
Western Conference Finals,San Antonio Spurs,Portland Trail Blazers,4,1999
Eastern Conference Semifinals,Indiana Pacers,Philadelphia 76ers,4,1999
Eastern Conference Semifinals,New York Knicks,Atlanta Hawks,4,1999
Western Conference Semifinals,Portland Trail Blazers,Utah Jazz,6,1999
Western Conference Semifinals,San Antonio Spurs,Los Angeles Lakers,4,1999
Eastern Conference First Round,Atlanta Hawks,Detroit Pistons,5,1999
Eastern Conference First Round,Indiana Pacers,Milwaukee Bucks,3,1999
Eastern Conference First Round,New York Knicks,Miami Heat,5,1999
Eastern Conference First Round,Philadelphia 76ers,Orlando Magic,4,1999
Western Conference First Round,Los Angeles Lakers,Houston Rockets,4,1999
Western Conference First Round,Portland Trail Blazers,Phoenix Suns,3,1999
Western Conference First Round,San Antonio Spurs,Minnesota Timberwolves,4,1999
Western Conference First Round,Utah Jazz,Sacramento Kings,5,1999
Finals,Chicago Bulls,Utah Jazz,6,1998
Eastern Conference Finals,Chicago Bulls,Indiana Pacers,7,1998
Western Conference Finals,Utah Jazz,Los Angeles Lakers,4,1998
Eastern Conference Semifinals,Chicago Bulls,Charlotte Hornets,5,1998
Eastern Conference Semifinals,Indiana Pacers,New York Knicks,5,1998
Western Conference Semifinals,Los Angeles Lakers,Seattle SuperSonics,5,1998
Western Conference Semifinals,Utah Jazz,San Antonio Spurs,5,1998
Eastern Conference First Round,Charlotte Hornets,Atlanta Hawks,4,1998
Eastern Conference First Round,Chicago Bulls,New Jersey Nets,3,1998
Eastern Conference First Round,Indiana Pacers,Cleveland Cavaliers,4,1998
Eastern Conference First Round,New York Knicks,Miami Heat,5,1998
Western Conference First Round,Los Angeles Lakers,Portland Trail Blazers,4,1998
Western Conference First Round,San Antonio Spurs,Phoenix Suns,4,1998
Western Conference First Round,Seattle SuperSonics,Minnesota Timberwolves,5,1998
Western Conference First Round,Utah Jazz,Houston Rockets,5,1998
Finals,Los Angeles Lakers,Indiana Pacers,6,2000
Eastern Conference Finals,Indiana Pacers,New York Knicks,6,2000
Western Conference Finals,Los Angeles Lakers,Portland Trail Blazers,7,2000
Eastern Conference Semifinals,Indiana Pacers,Philadelphia 76ers,6,2000
Eastern Conference Semifinals,New York Knicks,Miami Heat,7,2000
Western Conference Semifinals,Los Angeles Lakers,Phoenix Suns,5,2000
Western Conference Semifinals,Portland Trail Blazers,Utah Jazz,5,2000
Eastern Conference First Round,Indiana Pacers,Milwaukee Bucks,5,2000
Eastern Conference First Round,Miami Heat,Detroit Pistons,3,2000
Eastern Conference First Round,New York Knicks,Toronto Raptors,3,2000
Eastern Conference First Round,Philadelphia 76ers,Charlotte Hornets,4,2000
Western Conference First Round,Los Angeles Lakers,Sacramento Kings,5,2000
Western Conference First Round,Phoenix Suns,San Antonio Spurs,4,2000
Western Conference First Round,Portland Trail Blazers,Minnesota Timberwolves,4,2000
Western Conference First Round,Utah Jazz,Seattle SuperSonics,5,2000
Finals,Los Angeles Lakers,Philadelphia 76ers,5,2001
Eastern Conference Finals,Philadelphia 76ers,Milwaukee Bucks,7,2001
Western Conference Finals,Los Angeles Lakers,San Antonio Spurs,4,2001
Eastern Conference Semifinals,Milwaukee Bucks,Charlotte Hornets,7,2001
Eastern Conference Semifinals,Philadelphia 76ers,Toronto Raptors,7,2001
Western Conference Semifinals,Los Angeles Lakers,Sacramento Kings,4,2001
Western Conference Semifinals,San Antonio Spurs,Dallas Mavericks,5,2001
Eastern Conference First Round,Charlotte Hornets,Miami Heat,3,2001
Eastern Conference First Round,Milwaukee Bucks,Orlando Magic,4,2001
Eastern Conference First Round,Philadelphia 76ers,Indiana Pacers,4,2001
Eastern Conference First Round,Toronto Raptors,New York Knicks,5,2001
Western Conference First Round,Dallas Mavericks,Utah Jazz,5,2001
Western Conference First Round,Los Angeles Lakers,Portland Trail Blazers,3,2001
Western Conference First Round,Sacramento Kings,Phoenix Suns,4,2001
Western Conference First Round,San Antonio Spurs,Minnesota Timberwolves,4,2001
Finals,Chicago Bulls,Phoenix Suns,6,1993
Eastern Conference Finals,Chicago Bulls,New York Knicks,6,1993
Western Conference Finals,Phoenix Suns,Seattle SuperSonics,7,1993
Eastern Conference Semifinals,Chicago Bulls,Cleveland Cavaliers,4,1993
Eastern Conference Semifinals,New York Knicks,Charlotte Hornets,5,1993
Western Conference Semifinals,Phoenix Suns,San Antonio Spurs,6,1993
Western Conference Semifinals,Seattle SuperSonics,Houston Rockets,7,1993
Eastern Conference First Round,Charlotte Hornets,Boston Celtics,4,1993
Eastern Conference First Round,Chicago Bulls,Atlanta Hawks,3,1993
Eastern Conference First Round,Cleveland Cavaliers,New Jersey Nets,5,1993
Eastern Conference First Round,New York Knicks,Indiana Pacers,4,1993
Western Conference First Round,Houston Rockets,Los Angeles Clippers,5,1993
Western Conference First Round,Phoenix Suns,Los Angeles Lakers,5,1993
Western Conference First Round,San Antonio Spurs,Portland Trail Blazers,4,1993
Western Conference First Round,Seattle SuperSonics,Utah Jazz,5,1993
Finals,Los Angeles Lakers,New Jersey Nets,4,2002
Eastern Conference Finals,New Jersey Nets,Boston Celtics,6,2002
