Team,W,L,Pct,GB,Conference,seed,YR
Los Angeles Lakers,54,28,0.659,-,West,1,1984
Utah Jazz,45,37,0.5489999999999999,9.0,West,2,1984
Portland Trail Blazers,48,34,0.585,6.0,West,3,1984
Dallas Mavericks,43,39,0.524,11.0,West,4,1984
Seattle SuperSonics,42,40,0.512,12.0,West,5,1984
Phoenix Suns,41,41,0.5,13.0,West,6,1984
Denver Nuggets,38,44,0.46299999999999997,16.0,West,7,1984
Kansas City Kings,38,44,0.46299999999999997,16.0,West,8,1984
Golden State Warriors,37,45,0.451,17.0,West,9,1984
San Antonio Spurs,37,45,0.451,17.0,West,10,1984
San Diego Clippers,30,52,0.366,24.0,West,11,1984
Houston Rockets,29,53,0.354,25.0,West,12,1984
Boston Celtics,62,20,0.7559999999999999,-,East,1,1984
Milwaukee Bucks,50,32,0.61,12.0,East,2,1984
Philadelphia 76ers,52,30,0.634,10.0,East,3,1984
Detroit Pistons,49,33,0.598,13.0,East,4,1984
New York Knicks,47,35,0.573,15.0,East,5,1984
New Jersey Nets,45,37,0.5489999999999999,17.0,East,6,1984
Atlanta Hawks,40,42,0.488,22.0,East,7,1984
Washington Bullets,35,47,0.42700000000000005,27.0,East,8,1984
Cleveland Cavaliers,28,54,0.341,34.0,East,9,1984
Chicago Bulls,27,55,0.32899999999999996,35.0,East,10,1984
Indiana Pacers,26,56,0.317,36.0,East,11,1984
Los Angeles Lakers,57,25,0.695,-,West,1,1989
Utah Jazz,51,31,0.622,6.0,West,2,1989
Phoenix Suns,55,27,0.6709999999999999,2.0,West,3,1989
Seattle SuperSonics,47,35,0.573,10.0,West,4,1989
Houston Rockets,45,37,0.5489999999999999,12.0,West,5,1989
Denver Nuggets,44,38,0.537,13.0,West,6,1989
Golden State Warriors,43,39,0.524,14.0,West,7,1989
Portland Trail Blazers,39,43,0.47600000000000003,18.0,West,8,1989
Dallas Mavericks,38,44,0.46299999999999997,19.0,West,9,1989
Sacramento Kings,27,55,0.32899999999999996,30.0,West,10,1989
San Antonio Spurs,21,61,0.256,36.0,West,11,1989
Los Angeles Clippers,21,61,0.256,36.0,West,12,1989
Miami Heat,15,67,0.183,42.0,West,13,1989
Detroit Pistons,63,19,0.768,-,East,1,1989
New York Knicks,52,30,0.634,11.0,East,2,1989
Cleveland Cavaliers,57,25,0.695,6.0,East,3,1989
Atlanta Hawks,52,30,0.634,11.0,East,4,1989
Milwaukee Bucks,49,33,0.598,14.0,East,5,1989
Chicago Bulls,47,35,0.573,16.0,East,6,1989
Philadelphia 76ers,46,36,0.561,17.0,East,7,1989
Boston Celtics,42,40,0.512,21.0,East,8,1989
Washington Bullets,40,42,0.488,23.0,East,9,1989
Indiana Pacers,28,54,0.341,35.0,East,10,1989
New Jersey Nets,26,56,0.317,37.0,East,11,1989
Charlotte Hornets,20,62,0.244,43.0,East,12,1989
Portland Trail Blazers,63,19,0.768,-,West,1,1991
San Antonio Spurs,55,27,0.6709999999999999,8.0,West,2,1991
Los Angeles Lakers,58,24,0.7070000000000001,5.0,West,3,1991
Phoenix Suns,55,27,0.6709999999999999,8.0,West,4,1991
Utah Jazz,54,28,0.659,9.0,West,5,1991
Houston Rockets,52,30,0.634,11.0,West,6,1991
Golden State Warriors,44,38,0.537,19.0,West,7,1991
Seattle SuperSonics,41,41,0.5,22.0,West,8,1991
Orlando Magic,31,51,0.37799999999999995,32.0,West,9,1991
Los Angeles Clippers,31,51,0.37799999999999995,32.0,West,10,1991
Minnesota Timberwolves,29,53,0.354,34.0,West,11,1991
Dallas Mavericks,28,54,0.341,35.0,West,12,1991
Sacramento Kings,25,57,0.305,38.0,West,13,1991
Denver Nuggets,20,62,0.244,43.0,West,14,1991
Chicago Bulls,61,21,0.7440000000000001,-,East,1,1991
Boston Celtics,56,26,0.6829999999999999,5.0,East,2,1991
Detroit Pistons,50,32,0.61,11.0,East,3,1991
Milwaukee Bucks,48,34,0.585,13.0,East,4,1991
Philadelphia 76ers,44,38,0.537,17.0,East,5,1991
Atlanta Hawks,43,39,0.524,18.0,East,6,1991
Indiana Pacers,41,41,0.5,20.0,East,7,1991
New York Knicks,39,43,0.47600000000000003,22.0,East,8,1991
Cleveland Cavaliers,33,49,0.402,28.0,East,9,1991
Washington Bullets,30,52,0.366,31.0,East,10,1991
New Jersey Nets,26,56,0.317,35.0,East,11,1991
Charlotte Hornets,26,56,0.317,35.0,East,12,1991
Miami Heat,24,58,0.293,37.0,East,13,1991
Los Angeles Lakers,65,17,0.7929999999999999,-,West,1,1987
Dallas Mavericks,55,27,0.6709999999999999,10.0,West,2,1987
Portland Trail Blazers,49,33,0.598,16.0,West,3,1987
Utah Jazz,44,38,0.537,21.0,West,4,1987
Golden State Warriors,42,40,0.512,23.0,West,5,1987
Houston Rockets,42,40,0.512,23.0,West,6,1987
Seattle SuperSonics,39,43,0.47600000000000003,26.0,West,7,1987
Denver Nuggets,37,45,0.451,28.0,West,8,1987
Phoenix Suns,36,46,0.439,29.0,West,9,1987
Sacramento Kings,29,53,0.354,36.0,West,10,1987
San Antonio Spurs,28,54,0.341,37.0,West,11,1987
Los Angeles Clippers,12,70,0.146,53.0,West,12,1987
Boston Celtics,59,23,0.72,-,East,1,1987
Atlanta Hawks,57,25,0.695,2.0,East,2,1987
Detroit Pistons,52,30,0.634,7.0,East,3,1987
Milwaukee Bucks,50,32,0.61,9.0,East,4,1987
Philadelphia 76ers,45,37,0.5489999999999999,14.0,East,5,1987
Washington Bullets,42,40,0.512,17.0,East,6,1987
Indiana Pacers,41,41,0.5,18.0,East,7,1987
Chicago Bulls,40,42,0.488,19.0,East,8,1987
Cleveland Cavaliers,31,51,0.37799999999999995,28.0,East,9,1987
New Jersey Nets,24,58,0.293,35.0,East,10,1987
New York Knicks,24,58,0.293,35.0,East,11,1987
Los Angeles Lakers,62,20,0.7559999999999999,-,West,1,1985
Denver Nuggets,52,30,0.634,10.0,West,2,1985
Houston Rockets,48,34,0.585,14.0,West,3,1985
Dallas Mavericks,44,38,0.537,18.0,West,4,1985
Portland Trail Blazers,42,40,0.512,20.0,West,5,1985
Utah Jazz,41,41,0.5,21.0,West,6,1985
San Antonio Spurs,41,41,0.5,21.0,West,7,1985
Phoenix Suns,36,46,0.439,26.0,West,8,1985
Kansas City Kings,31,51,0.37799999999999995,31.0,West,9,1985
Seattle SuperSonics,31,51,0.37799999999999995,31.0,West,10,1985
Los Angeles Clippers,31,51,0.37799999999999995,31.0,West,11,1985
Golden State Warriors,22,60,0.268,40.0,West,12,1985
Boston Celtics,63,19,0.768,-,East,1,1985
Milwaukee Bucks,59,23,0.72,4.0,East,2,1985
Philadelphia 76ers,58,24,0.7070000000000001,5.0,East,3,1985
Detroit Pistons,46,36,0.561,17.0,East,4,1985
New Jersey Nets,42,40,0.512,21.0,East,5,1985
Washington Bullets,40,42,0.488,23.0,East,6,1985
Chicago Bulls,38,44,0.46299999999999997,25.0,East,7,1985
Cleveland Cavaliers,36,46,0.439,27.0,East,8,1985
Atlanta Hawks,34,48,0.415,29.0,East,9,1985
New York Knicks,24,58,0.293,39.0,East,10,1985
Indiana Pacers,22,60,0.268,41.0,East,11,1985
San Antonio Spurs,62,20,0.7559999999999999,-,West,1,1995
Phoenix Suns,59,23,0.72,3.0,West,2,1995
Utah Jazz,60,22,0.732,2.0,West,3,1995
Seattle SuperSonics,57,25,0.695,5.0,West,4,1995
Los Angeles Lakers,48,34,0.585,14.0,West,5,1995
Houston Rockets,47,35,0.573,15.0,West,6,1995
Portland Trail Blazers,44,38,0.537,18.0,West,7,1995
Denver Nuggets,41,41,0.5,21.0,West,8,1995
Sacramento Kings,39,43,0.47600000000000003,23.0,West,9,1995
Dallas Mavericks,36,46,0.439,26.0,West,10,1995
Golden State Warriors,26,56,0.317,36.0,West,11,1995
Minnesota Timberwolves,21,61,0.256,41.0,West,12,1995
Los Angeles Clippers,17,65,0.207,45.0,West,13,1995
Orlando Magic,57,25,0.695,-,East,1,1995
Indiana Pacers,52,30,0.634,5.0,East,2,1995
New York Knicks,55,27,0.6709999999999999,2.0,East,3,1995
Charlotte Hornets,50,32,0.61,7.0,East,4,1995
Chicago Bulls,47,35,0.573,10.0,East,5,1995
Cleveland Cavaliers,43,39,0.524,14.0,East,6,1995
Atlanta Hawks,42,40,0.512,15.0,East,7,1995
Boston Celtics,35,47,0.42700000000000005,22.0,East,8,1995
Milwaukee Bucks,34,48,0.415,23.0,East,9,1995
Miami Heat,32,50,0.39,25.0,East,10,1995
New Jersey Nets,30,52,0.366,27.0,East,11,1995
Detroit Pistons,28,54,0.341,29.0,East,12,1995
Philadelphia 76ers,24,58,0.293,33.0,East,13,1995
Washington Bullets,21,61,0.256,36.0,East,14,1995
Seattle SuperSonics,63,19,0.768,-,West,1,1994
Houston Rockets,58,24,0.7070000000000001,5.0,West,2,1994
Phoenix Suns,56,26,0.6829999999999999,7.0,West,3,1994
San Antonio Spurs,55,27,0.6709999999999999,8.0,West,4,1994
Utah Jazz,53,29,0.6459999999999999,10.0,West,5,1994
Golden State Warriors,50,32,0.61,13.0,West,6,1994
Portland Trail Blazers,47,35,0.573,16.0,West,7,1994
Denver Nuggets,42,40,0.512,21.0,West,8,1994
Los Angeles Lakers,33,49,0.402,30.0,West,9,1994
Sacramento Kings,28,54,0.341,35.0,West,10,1994
Los Angeles Clippers,27,55,0.32899999999999996,36.0,West,11,1994
Minnesota Timberwolves,20,62,0.244,43.0,West,12,1994
Dallas Mavericks,13,69,0.159,50.0,West,13,1994
Atlanta Hawks,57,25,0.695,-,East,1,1994
New York Knicks,57,25,0.695,-,East,2,1994
Chicago Bulls,55,27,0.6709999999999999,2.0,East,3,1994
Orlando Magic,50,32,0.61,7.0,East,4,1994
Indiana Pacers,47,35,0.573,10.0,East,5,1994
Cleveland Cavaliers,47,35,0.573,10.0,East,6,1994
New Jersey Nets,45,37,0.5489999999999999,12.0,East,7,1994
Miami Heat,42,40,0.512,15.0,East,8,1994
Charlotte Hornets,41,41,0.5,16.0,East,9,1994
Boston Celtics,32,50,0.39,25.0,East,10,1994
Philadelphia 76ers,25,57,0.305,32.0,East,11,1994
Washington Bullets,24,58,0.293,33.0,East,12,1994
Milwaukee Bucks,20,62,0.244,37.0,East,13,1994
Detroit Pistons,20,62,0.244,37.0,East,14,1994
Seattle SuperSonics,64,18,0.78,-,West,1,1996
San Antonio Spurs,59,23,0.72,5.0,West,2,1996
Utah Jazz,55,27,0.6709999999999999,9.0,West,3,1996
Los Angeles Lakers,53,29,0.6459999999999999,11.0,West,4,1996
Houston Rockets,48,34,0.585,16.0,West,5,1996
Portland Trail Blazers,44,38,0.537,20.0,West,6,1996
Phoenix Suns,41,41,0.5,23.0,West,7,1996
Sacramento Kings,39,43,0.47600000000000003,25.0,West,8,1996
Golden State Warriors,36,46,0.439,28.0,West,9,1996
Denver Nuggets,35,47,0.42700000000000005,29.0,West,10,1996
Los Angeles Clippers,29,53,0.354,35.0,West,11,1996
Minnesota Timberwolves,26,56,0.317,38.0,West,12,1996
Dallas Mavericks,26,56,0.317,38.0,West,13,1996
Vancouver Grizzlies,15,67,0.183,49.0,West,14,1996
Chicago Bulls,72,10,0.878,-,East,1,1996
Orlando Magic,60,22,0.732,12.0,East,2,1996
Indiana Pacers,52,30,0.634,20.0,East,3,1996
Cleveland Cavaliers,47,35,0.573,25.0,East,4,1996
New York Knicks,47,35,0.573,25.0,East,5,1996
Atlanta Hawks,46,36,0.561,26.0,East,6,1996
Detroit Pistons,46,36,0.561,26.0,East,7,1996
Miami Heat,42,40,0.512,30.0,East,8,1996
Charlotte Hornets,41,41,0.5,31.0,East,9,1996
Washington Bullets,39,43,0.47600000000000003,33.0,East,10,1996
Boston Celtics,33,49,0.402,39.0,East,11,1996
New Jersey Nets,30,52,0.366,42.0,East,12,1996
Milwaukee Bucks,25,57,0.305,47.0,East,13,1996
Toronto Raptors,21,61,0.256,51.0,East,14,1996
Philadelphia 76ers,18,64,0.22,54.0,East,15,1996
Portland Trail Blazers,57,25,0.695,-,West,1,1992
Utah Jazz,55,27,0.6709999999999999,2.0,West,2,1992
Golden State Warriors,55,27,0.6709999999999999,2.0,West,3,1992
Phoenix Suns,53,29,0.6459999999999999,4.0,West,4,1992
San Antonio Spurs,47,35,0.573,10.0,West,5,1992
Seattle SuperSonics,47,35,0.573,10.0,West,6,1992
Los Angeles Clippers,45,37,0.5489999999999999,12.0,West,7,1992
Los Angeles Lakers,43,39,0.524,14.0,West,8,1992
Houston Rockets,42,40,0.512,15.0,West,9,1992
Sacramento Kings,29,53,0.354,28.0,West,10,1992
Denver Nuggets,24,58,0.293,33.0,West,11,1992
Dallas Mavericks,22,60,0.268,35.0,West,12,1992
Minnesota Timberwolves,15,67,0.183,42.0,West,13,1992
Chicago Bulls,67,15,0.8170000000000001,-,East,1,1992
Boston Celtics,51,31,0.622,16.0,East,2,1992
Cleveland Cavaliers,57,25,0.695,10.0,East,3,1992
New York Knicks,51,31,0.622,16.0,East,4,1992
Detroit Pistons,48,34,0.585,19.0,East,5,1992
New Jersey Nets,40,42,0.488,27.0,East,6,1992
Indiana Pacers,40,42,0.488,27.0,East,7,1992
Miami Heat,38,44,0.46299999999999997,29.0,East,8,1992
Atlanta Hawks,38,44,0.46299999999999997,29.0,East,9,1992
Philadelphia 76ers,35,47,0.42700000000000005,32.0,East,10,1992
Charlotte Hornets,31,51,0.37799999999999995,36.0,East,11,1992
Milwaukee Bucks,31,51,0.37799999999999995,36.0,East,12,1992
Washington Bullets,25,57,0.305,42.0,East,13,1992
Orlando Magic,21,61,0.256,46.0,East,14,1992
Los Angeles Lakers,62,20,0.7559999999999999,-,West,1,1986
Houston Rockets,51,31,0.622,11.0,West,2,1986
Denver Nuggets,47,35,0.573,15.0,West,3,1986
Dallas Mavericks,44,38,0.537,18.0,West,4,1986
Utah Jazz,42,40,0.512,20.0,West,5,1986
Portland Trail Blazers,40,42,0.488,22.0,West,6,1986
Sacramento Kings,37,45,0.451,25.0,West,7,1986
San Antonio Spurs,35,47,0.42700000000000005,27.0,West,8,1986
Phoenix Suns,32,50,0.39,30.0,West,9,1986
Los Angeles Clippers,32,50,0.39,30.0,West,10,1986
Seattle SuperSonics,31,51,0.37799999999999995,31.0,West,11,1986
Golden State Warriors,30,52,0.366,32.0,West,12,1986
Boston Celtics,67,15,0.8170000000000001,-,East,1,1986
Milwaukee Bucks,57,25,0.695,10.0,East,2,1986
Philadelphia 76ers,54,28,0.659,13.0,East,3,1986
Atlanta Hawks,50,32,0.61,17.0,East,4,1986
Detroit Pistons,46,36,0.561,21.0,East,5,1986
Washington Bullets,39,43,0.47600000000000003,28.0,East,6,1986
New Jersey Nets,39,43,0.47600000000000003,28.0,East,7,1986
Chicago Bulls,30,52,0.366,37.0,East,8,1986
Cleveland Cavaliers,29,53,0.354,38.0,East,9,1986
Indiana Pacers,26,56,0.317,41.0,East,10,1986
New York Knicks,23,59,0.28,44.0,East,11,1986
San Antonio Spurs,37,13,0.74,-,West,1,1999
Utah Jazz,37,13,0.74,-,West,2,1999
Portland Trail Blazers,35,15,0.7,2.0,West,3,1999
Houston Rockets,31,19,0.62,6.0,West,4,1999
Los Angeles Lakers,31,19,0.62,6.0,West,5,1999
Phoenix Suns,27,23,0.54,10.0,West,6,1999
Sacramento Kings,27,23,0.54,10.0,West,7,1999
Minnesota Timberwolves,25,25,0.5,12.0,West,8,1999
Seattle SuperSonics,25,25,0.5,12.0,West,9,1999
Golden State Warriors,21,29,0.42,16.0,West,10,1999
Dallas Mavericks,19,31,0.38,18.0,West,11,1999
Denver Nuggets,14,36,0.28,23.0,West,12,1999
Los Angeles Clippers,9,41,0.18,28.0,West,13,1999
Vancouver Grizzlies,8,42,0.16,29.0,West,14,1999
Miami Heat,33,17,0.66,-,East,1,1999
Indiana Pacers,33,17,0.66,-,East,2,1999
Orlando Magic,33,17,0.66,-,East,3,1999
Atlanta Hawks,31,19,0.62,2.0,East,4,1999
Detroit Pistons,29,21,0.58,4.0,East,5,1999
Philadelphia 76ers,28,22,0.56,5.0,East,6,1999
Milwaukee Bucks,28,22,0.56,5.0,East,7,1999
New York Knicks,27,23,0.54,6.0,East,8,1999
Charlotte Hornets,26,24,0.52,7.0,East,9,1999
Toronto Raptors,23,27,0.46,10.0,East,10,1999
Cleveland Cavaliers,22,28,0.44,11.0,East,11,1999
Boston Celtics,19,31,0.38,14.0,East,12,1999
Washington Wizards,18,32,0.36,15.0,East,13,1999
New Jersey Nets,16,34,0.32,17.0,East,14,1999
Chicago Bulls,13,37,0.26,20.0,East,15,1999
Los Angeles Lakers,67,15,0.8170000000000001,-,West,1,2000
Utah Jazz,55,27,0.6709999999999999,12.0,West,2,2000
Portland Trail Blazers,59,23,0.72,8.0,West,3,2000
San Antonio Spurs,53,29,0.6459999999999999,14.0,West,4,2000
Phoenix Suns,53,29,0.6459999999999999,14.0,West,5,2000
Minnesota Timberwolves,50,32,0.61,17.0,West,6,2000
Seattle SuperSonics,45,37,0.5489999999999999,22.0,West,7,2000
Sacramento Kings,44,38,0.537,23.0,West,8,2000
Dallas Mavericks,40,42,0.488,27.0,West,9,2000
Denver Nuggets,35,47,0.42700000000000005,32.0,West,10,2000
Houston Rockets,34,48,0.415,33.0,West,11,2000
Vancouver Grizzlies,22,60,0.268,45.0,West,12,2000
Golden State Warriors,19,63,0.23199999999999998,48.0,West,13,2000
Los Angeles Clippers,15,67,0.183,52.0,West,14,2000
Indiana Pacers,56,26,0.6829999999999999,-,East,1,2000
Miami Heat,52,30,0.634,4.0,East,2,2000
New York Knicks,50,32,0.61,6.0,East,3,2000
Philadelphia 76ers,49,33,0.598,7.0,East,4,2000
Charlotte Hornets,49,33,0.598,7.0,East,5,2000
Toronto Raptors,45,37,0.5489999999999999,11.0,East,6,2000
Detroit Pistons,42,40,0.512,14.0,East,7,2000
Milwaukee Bucks,42,40,0.512,14.0,East,8,2000
Orlando Magic,41,41,0.5,15.0,East,9,2000
Boston Celtics,35,47,0.42700000000000005,21.0,East,10,2000
Cleveland Cavaliers,32,50,0.39,24.0,East,11,2000
New Jersey Nets,31,51,0.37799999999999995,25.0,East,12,2000
Washington Wizards,29,53,0.354,27.0,East,13,2000
Atlanta Hawks,28,54,0.341,28.0,East,14,2000
Chicago Bulls,17,65,0.207,39.0,East,15,2000
San Antonio Spurs,58,24,0.7070000000000001,-,West,1,2001
Los Angeles Lakers,56,26,0.6829999999999999,2.0,West,2,2001
Sacramento Kings,55,27,0.6709999999999999,3.0,West,3,2001
Utah Jazz,53,29,0.6459999999999999,5.0,West,4,2001
Dallas Mavericks,53,29,0.6459999999999999,5.0,West,5,2001
Phoenix Suns,51,31,0.622,7.0,West,6,2001
Portland Trail Blazers,50,32,0.61,8.0,West,7,2001
Minnesota Timberwolves,47,35,0.573,11.0,West,8,2001
Houston Rockets,45,37,0.5489999999999999,13.0,West,9,2001
Seattle SuperSonics,44,38,0.537,14.0,West,10,2001
Denver Nuggets,40,42,0.488,18.0,West,11,2001
Los Angeles Clippers,31,51,0.37799999999999995,27.0,West,12,2001
Vancouver Grizzlies,23,59,0.28,35.0,West,13,2001
Golden State Warriors,17,65,0.207,41.0,West,14,2001
Philadelphia 76ers,56,26,0.6829999999999999,-,East,1,2001
Milwaukee Bucks,52,30,0.634,4.0,East,2,2001
Miami Heat,50,32,0.61,6.0,East,3,2001
New York Knicks,48,34,0.585,8.0,East,4,2001
Toronto Raptors,47,35,0.573,9.0,East,5,2001
Charlotte Hornets,46,36,0.561,10.0,East,6,2001
Orlando Magic,43,39,0.524,13.0,East,7,2001
Indiana Pacers,41,41,0.5,15.0,East,8,2001
Boston Celtics,36,46,0.439,20.0,East,9,2001
Detroit Pistons,32,50,0.39,24.0,East,10,2001
Cleveland Cavaliers,30,52,0.366,26.0,East,11,2001
New Jersey Nets,26,56,0.317,30.0,East,12,2001
Atlanta Hawks,25,57,0.305,31.0,East,13,2001
Washington Wizards,19,63,0.23199999999999998,37.0,East,14,2001
Chicago Bulls,15,67,0.183,41.0,East,15,2001
Sacramento Kings,61,21,0.7440000000000001,-,West,1,2002
San Antonio Spurs,58,24,0.7070000000000001,3.0,West,2,2002
Los Angeles Lakers,58,24,0.7070000000000001,3.0,West,3,2002
Dallas Mavericks,57,25,0.695,4.0,West,4,2002
Minnesota Timberwolves,50,32,0.61,11.0,West,5,2002
Portland Trail Blazers,49,33,0.598,12.0,West,6,2002
