Team,W,L,Pct,GB,Conference,seed,YR
Seattle SuperSonics,45,37,0.5489999999999999,16.0,West,7,2002
Utah Jazz,44,38,0.537,17.0,West,8,2002
Los Angeles Clippers,39,43,0.47600000000000003,22.0,West,9,2002
Phoenix Suns,36,46,0.439,25.0,West,10,2002
Houston Rockets,28,54,0.341,33.0,West,11,2002
Denver Nuggets,27,55,0.32899999999999996,34.0,West,12,2002
Memphis Grizzlies,23,59,0.28,38.0,West,13,2002
Golden State Warriors,21,61,0.256,40.0,West,14,2002
New Jersey Nets,52,30,0.634,-,East,1,2002
Detroit Pistons,50,32,0.61,2.0,East,2,2002
Boston Celtics,49,33,0.598,3.0,East,3,2002
Charlotte Hornets,44,38,0.537,8.0,East,4,2002
Orlando Magic,44,38,0.537,8.0,East,5,2002
Philadelphia 76ers,43,39,0.524,9.0,East,6,2002
Toronto Raptors,42,40,0.512,10.0,East,7,2002
Indiana Pacers,42,40,0.512,10.0,East,8,2002
Milwaukee Bucks,41,41,0.5,11.0,East,9,2002
Washington Wizards,37,45,0.451,15.0,East,10,2002
Miami Heat,36,46,0.439,16.0,East,11,2002
Atlanta Hawks,33,49,0.402,19.0,East,12,2002
New York Knicks,30,52,0.366,22.0,East,13,2002
Cleveland Cavaliers,29,53,0.354,23.0,East,14,2002
Chicago Bulls,21,61,0.256,31.0,East,15,2002
Minnesota Timberwolves,58,24,0.7070000000000001,-,West,1,2004
Los Angeles Lakers,56,26,0.6829999999999999,2.0,West,2,2004
San Antonio Spurs,57,25,0.695,1.0,West,3,2004
Sacramento Kings,55,27,0.6709999999999999,3.0,West,4,2004
Dallas Mavericks,52,30,0.634,6.0,West,5,2004
Memphis Grizzlies,50,32,0.61,8.0,West,6,2004
Houston Rockets,45,37,0.5489999999999999,13.0,West,7,2004
Denver Nuggets,43,39,0.524,15.0,West,8,2004
Utah Jazz,42,40,0.512,16.0,West,9,2004
Portland Trail Blazers,41,41,0.5,17.0,West,10,2004
Golden State Warriors,37,45,0.451,21.0,West,11,2004
Seattle SuperSonics,37,45,0.451,21.0,West,12,2004
Phoenix Suns,29,53,0.354,29.0,West,13,2004
Los Angeles Clippers,28,54,0.341,30.0,West,14,2004
Indiana Pacers,61,21,0.7440000000000001,-,East,1,2004
New Jersey Nets,47,35,0.573,14.0,East,2,2004
Detroit Pistons,54,28,0.659,7.0,East,3,2004
Miami Heat,42,40,0.512,19.0,East,4,2004
New Orleans Hornets,41,41,0.5,20.0,East,5,2004
Milwaukee Bucks,41,41,0.5,20.0,East,6,2004
New York Knicks,39,43,0.47600000000000003,22.0,East,7,2004
Boston Celtics,36,46,0.439,25.0,East,8,2004
Cleveland Cavaliers,35,47,0.42700000000000005,26.0,East,9,2004
Toronto Raptors,33,49,0.402,28.0,East,10,2004
Philadelphia 76ers,33,49,0.402,28.0,East,11,2004
Atlanta Hawks,28,54,0.341,33.0,East,12,2004
Washington Wizards,25,57,0.305,36.0,East,13,2004
Chicago Bulls,23,59,0.28,38.0,East,14,2004
Orlando Magic,21,61,0.256,40.0,East,15,2004
San Antonio Spurs,60,22,0.732,-,West,1,2003
Sacramento Kings,59,23,0.72,1.0,West,2,2003
Dallas Mavericks,60,22,0.732,-,West,3,2003
Minnesota Timberwolves,51,31,0.622,9.0,West,4,2003
Los Angeles Lakers,50,32,0.61,10.0,West,5,2003
Portland Trail Blazers,50,32,0.61,10.0,West,6,2003
Utah Jazz,47,35,0.573,13.0,West,7,2003
Phoenix Suns,44,38,0.537,16.0,West,8,2003
Houston Rockets,43,39,0.524,17.0,West,9,2003
Seattle SuperSonics,40,42,0.488,20.0,West,10,2003
Golden State Warriors,38,44,0.46299999999999997,22.0,West,11,2003
Memphis Grizzlies,28,54,0.341,32.0,West,12,2003
Los Angeles Clippers,27,55,0.32899999999999996,33.0,West,13,2003
Denver Nuggets,17,65,0.207,43.0,West,14,2003
Detroit Pistons,50,32,0.61,-,East,1,2003
New Jersey Nets,49,33,0.598,1.0,East,2,2003
Indiana Pacers,48,34,0.585,2.0,East,3,2003
Philadelphia 76ers,48,34,0.585,2.0,East,4,2003
New Orleans Hornets,47,35,0.573,3.0,East,5,2003
Boston Celtics,44,38,0.537,6.0,East,6,2003
Milwaukee Bucks,42,40,0.512,8.0,East,7,2003
Orlando Magic,42,40,0.512,8.0,East,8,2003
Washington Wizards,37,45,0.451,13.0,East,9,2003
New York Knicks,37,45,0.451,13.0,East,10,2003
Atlanta Hawks,35,47,0.42700000000000005,15.0,East,11,2003
Chicago Bulls,30,52,0.366,20.0,East,12,2003
Miami Heat,25,57,0.305,25.0,East,13,2003
Toronto Raptors,24,58,0.293,26.0,East,14,2003
Cleveland Cavaliers,17,65,0.207,33.0,East,15,2003
Utah Jazz,64,18,0.78,-,West,1,1997
Seattle SuperSonics,57,25,0.695,7.0,West,2,1997
Houston Rockets,57,25,0.695,7.0,West,3,1997
Los Angeles Lakers,56,26,0.6829999999999999,8.0,West,4,1997
Portland Trail Blazers,49,33,0.598,15.0,West,5,1997
Minnesota Timberwolves,40,42,0.488,24.0,West,6,1997
Phoenix Suns,40,42,0.488,24.0,West,7,1997
Los Angeles Clippers,36,46,0.439,28.0,West,8,1997
Sacramento Kings,34,48,0.415,30.0,West,9,1997
Golden State Warriors,30,52,0.366,34.0,West,10,1997
Dallas Mavericks,24,58,0.293,40.0,West,11,1997
Denver Nuggets,21,61,0.256,43.0,West,12,1997
San Antonio Spurs,20,62,0.244,44.0,West,13,1997
Vancouver Grizzlies,14,68,0.171,50.0,West,14,1997
Chicago Bulls,69,13,0.841,-,East,1,1997
Miami Heat,61,21,0.7440000000000001,8.0,East,2,1997
New York Knicks,57,25,0.695,12.0,East,3,1997
Atlanta Hawks,56,26,0.6829999999999999,13.0,East,4,1997
Detroit Pistons,54,28,0.659,15.0,East,5,1997
Charlotte Hornets,54,28,0.659,15.0,East,6,1997
Orlando Magic,45,37,0.5489999999999999,24.0,East,7,1997
Washington Bullets,44,38,0.537,25.0,East,8,1997
Cleveland Cavaliers,42,40,0.512,27.0,East,9,1997
Indiana Pacers,39,43,0.47600000000000003,30.0,East,10,1997
Milwaukee Bucks,33,49,0.402,36.0,East,11,1997
Toronto Raptors,30,52,0.366,39.0,East,12,1997
New Jersey Nets,26,56,0.317,43.0,East,13,1997
Philadelphia 76ers,22,60,0.268,47.0,East,14,1997
Boston Celtics,15,67,0.183,54.0,East,15,1997
Phoenix Suns,62,20,0.7559999999999999,-,West,1,2005
San Antonio Spurs,59,23,0.72,3.0,West,2,2005
Seattle SuperSonics,52,30,0.634,10.0,West,3,2005
Dallas Mavericks,58,24,0.7070000000000001,4.0,West,4,2005
Houston Rockets,51,31,0.622,11.0,West,5,2005
Sacramento Kings,50,32,0.61,12.0,West,6,2005
Denver Nuggets,49,33,0.598,13.0,West,7,2005
Memphis Grizzlies,45,37,0.5489999999999999,17.0,West,8,2005
Minnesota Timberwolves,44,38,0.537,18.0,West,9,2005
Los Angeles Clippers,37,45,0.451,25.0,West,10,2005
Los Angeles Lakers,34,48,0.415,28.0,West,11,2005
Golden State Warriors,34,48,0.415,28.0,West,12,2005
Portland Trail Blazers,27,55,0.32899999999999996,35.0,West,13,2005
Utah Jazz,26,56,0.317,36.0,West,14,2005
New Orleans Hornets,18,64,0.22,44.0,West,15,2005
Miami Heat,59,23,0.72,-,East,1,2005
Detroit Pistons,54,28,0.659,5.0,East,2,2005
Boston Celtics,45,37,0.5489999999999999,14.0,East,3,2005
Chicago Bulls,47,35,0.573,12.0,East,4,2005
Washington Wizards,45,37,0.5489999999999999,14.0,East,5,2005
Indiana Pacers,44,38,0.537,15.0,East,6,2005
Philadelphia 76ers,43,39,0.524,16.0,East,7,2005
New Jersey Nets,42,40,0.512,17.0,East,8,2005
Cleveland Cavaliers,42,40,0.512,17.0,East,9,2005
Orlando Magic,36,46,0.439,23.0,East,10,2005
Toronto Raptors,33,49,0.402,26.0,East,11,2005
New York Knicks,33,49,0.402,26.0,East,12,2005
Milwaukee Bucks,30,52,0.366,29.0,East,13,2005
Charlotte Bobcats,18,64,0.22,41.0,East,14,2005
Atlanta Hawks,13,69,0.159,46.0,East,15,2005
Los Angeles Lakers,62,20,0.7559999999999999,-,West,1,1988
Denver Nuggets,54,28,0.659,8.0,West,2,1988
Dallas Mavericks,53,29,0.6459999999999999,9.0,West,3,1988
Portland Trail Blazers,53,29,0.6459999999999999,9.0,West,4,1988
Utah Jazz,47,35,0.573,15.0,West,5,1988
Houston Rockets,46,36,0.561,16.0,West,6,1988
Seattle SuperSonics,44,38,0.537,18.0,West,7,1988
San Antonio Spurs,31,51,0.37799999999999995,31.0,West,8,1988
Phoenix Suns,28,54,0.341,34.0,West,9,1988
Sacramento Kings,24,58,0.293,38.0,West,10,1988
Golden State Warriors,20,62,0.244,42.0,West,11,1988
Los Angeles Clippers,17,65,0.207,45.0,West,12,1988
Boston Celtics,57,25,0.695,-,East,1,1988
Detroit Pistons,54,28,0.659,3.0,East,2,1988
Chicago Bulls,50,32,0.61,7.0,East,3,1988
Atlanta Hawks,50,32,0.61,7.0,East,4,1988
Milwaukee Bucks,42,40,0.512,15.0,East,5,1988
Cleveland Cavaliers,42,40,0.512,15.0,East,6,1988
Washington Bullets,38,44,0.46299999999999997,19.0,East,7,1988
New York Knicks,38,44,0.46299999999999997,19.0,East,8,1988
Indiana Pacers,38,44,0.46299999999999997,19.0,East,9,1988
Philadelphia 76ers,36,46,0.439,21.0,East,10,1988
New Jersey Nets,19,63,0.23199999999999998,38.0,East,11,1988
Dallas Mavericks,67,15,0.8170000000000001,-,West,1,2007
Phoenix Suns,61,21,0.7440000000000001,6.0,West,2,2007
San Antonio Spurs,58,24,0.7070000000000001,9.0,West,3,2007
Utah Jazz,51,31,0.622,16.0,West,4,2007
Houston Rockets,52,30,0.634,15.0,West,5,2007
Denver Nuggets,45,37,0.5489999999999999,22.0,West,6,2007
Los Angeles Lakers,42,40,0.512,25.0,West,7,2007
Golden State Warriors,42,40,0.512,25.0,West,8,2007
Los Angeles Clippers,40,42,0.488,27.0,West,9,2007
New Orleans/Oklahoma City Hornets,39,43,0.47600000000000003,28.0,West,10,2007
Sacramento Kings,33,49,0.402,34.0,West,11,2007
Portland Trail Blazers,32,50,0.39,35.0,West,12,2007
Minnesota Timberwolves,32,50,0.39,35.0,West,13,2007
Seattle SuperSonics,31,51,0.37799999999999995,36.0,West,14,2007
Memphis Grizzlies,22,60,0.268,45.0,West,15,2007
Detroit Pistons,53,29,0.6459999999999999,-,East,1,2007
Cleveland Cavaliers,50,32,0.61,3.0,East,2,2007
Toronto Raptors,47,35,0.573,6.0,East,3,2007
Miami Heat,44,38,0.537,9.0,East,4,2007
Chicago Bulls,49,33,0.598,4.0,East,5,2007
New Jersey Nets,41,41,0.5,12.0,East,6,2007
Washington Wizards,41,41,0.5,12.0,East,7,2007
Orlando Magic,40,42,0.488,13.0,East,8,2007
Indiana Pacers,35,47,0.42700000000000005,18.0,East,9,2007
Philadelphia 76ers,35,47,0.42700000000000005,18.0,East,10,2007
Charlotte Bobcats,33,49,0.402,20.0,East,11,2007
New York Knicks,33,49,0.402,20.0,East,12,2007
Atlanta Hawks,30,52,0.366,23.0,East,13,2007
Milwaukee Bucks,28,54,0.341,25.0,East,14,2007
Boston Celtics,24,58,0.293,29.0,East,15,2007
San Antonio Spurs,50,16,0.758,-,West,1,2012
Oklahoma City Thunder,47,19,0.7120000000000001,3.0,West,2,2012
Los Angeles Lakers,41,25,0.621,9.0,West,3,2012
Memphis Grizzlies,41,25,0.621,9.0,West,4,2012
Los Angeles Clippers,40,26,0.606,10.0,West,5,2012
Denver Nuggets,38,28,0.5760000000000001,12.0,West,6,2012
Dallas Mavericks,36,30,0.545,14.0,West,7,2012
Utah Jazz,36,30,0.545,14.0,West,8,2012
Houston Rockets,34,32,0.515,16.0,West,9,2012
Phoenix Suns,33,33,0.5,17.0,West,10,2012
Portland Trail Blazers,28,38,0.424,22.0,West,11,2012
Minnesota Timberwolves,26,40,0.39399999999999996,24.0,West,12,2012
Golden State Warriors,23,43,0.348,27.0,West,13,2012
Sacramento Kings,22,44,0.33299999999999996,28.0,West,14,2012
New Orleans Hornets,21,45,0.318,29.0,West,15,2012
Chicago Bulls,50,16,0.758,-,East,1,2012
Miami Heat,46,20,0.6970000000000001,4.0,East,2,2012
Indiana Pacers,42,24,0.636,8.0,East,3,2012
Boston Celtics,39,27,0.591,11.0,East,4,2012
Atlanta Hawks,40,26,0.606,10.0,East,5,2012
Orlando Magic,37,29,0.561,13.0,East,6,2012
New York Knicks,36,30,0.545,14.0,East,7,2012
Philadelphia 76ers,35,31,0.53,15.0,East,8,2012
Milwaukee Bucks,31,35,0.47,19.0,East,9,2012
Detroit Pistons,25,41,0.379,25.0,East,10,2012
Toronto Raptors,23,43,0.348,27.0,East,11,2012
New Jersey Nets,22,44,0.33299999999999996,28.0,East,12,2012
Cleveland Cavaliers,21,45,0.318,29.0,East,13,2012
Washington Wizards,20,46,0.303,30.0,East,14,2012
Charlotte Bobcats,7,59,0.106,43.0,East,15,2012
San Antonio Spurs,63,19,0.768,-,West,1,2006
Phoenix Suns,54,28,0.659,9.0,West,2,2006
Denver Nuggets,44,38,0.537,19.0,West,3,2006
Dallas Mavericks,60,22,0.732,3.0,West,4,2006
Memphis Grizzlies,49,33,0.598,14.0,West,5,2006
Los Angeles Clippers,47,35,0.573,16.0,West,6,2006
Los Angeles Lakers,45,37,0.5489999999999999,18.0,West,7,2006
Sacramento Kings,44,38,0.537,19.0,West,8,2006
Utah Jazz,41,41,0.5,22.0,West,9,2006
New Orleans/Oklahoma City Hornets,38,44,0.46299999999999997,25.0,West,10,2006
Seattle SuperSonics,35,47,0.42700000000000005,28.0,West,11,2006
Houston Rockets,34,48,0.415,29.0,West,12,2006
Golden State Warriors,34,48,0.415,29.0,West,13,2006
Minnesota Timberwolves,33,49,0.402,30.0,West,14,2006
Portland Trail Blazers,21,61,0.256,42.0,West,15,2006
Detroit Pistons,64,18,0.78,-,East,1,2006
Miami Heat,52,30,0.634,12.0,East,2,2006
New Jersey Nets,49,33,0.598,15.0,East,3,2006
Cleveland Cavaliers,50,32,0.61,14.0,East,4,2006
Washington Wizards,42,40,0.512,22.0,East,5,2006
Indiana Pacers,41,41,0.5,23.0,East,6,2006
Chicago Bulls,41,41,0.5,23.0,East,7,2006
Milwaukee Bucks,40,42,0.488,24.0,East,8,2006
Philadelphia 76ers,38,44,0.46299999999999997,26.0,East,9,2006
Orlando Magic,36,46,0.439,28.0,East,10,2006
Boston Celtics,33,49,0.402,31.0,East,11,2006
Toronto Raptors,27,55,0.32899999999999996,37.0,East,12,2006
Charlotte Bobcats,26,56,0.317,38.0,East,13,2006
Atlanta Hawks,26,56,0.317,38.0,East,14,2006
New York Knicks,23,59,0.28,41.0,East,15,2006
Los Angeles Lakers,65,17,0.7929999999999999,-,West,1,2009
Denver Nuggets,54,28,0.659,11.0,West,2,2009
San Antonio Spurs,54,28,0.659,11.0,West,3,2009
Portland Trail Blazers,54,28,0.659,11.0,West,4,2009
Houston Rockets,53,29,0.6459999999999999,12.0,West,5,2009
Dallas Mavericks,50,32,0.61,15.0,West,6,2009
New Orleans Hornets,49,33,0.598,16.0,West,7,2009
Utah Jazz,48,34,0.585,17.0,West,8,2009
Phoenix Suns,46,36,0.561,19.0,West,9,2009
Golden State Warriors,29,53,0.354,36.0,West,10,2009
Minnesota Timberwolves,24,58,0.293,41.0,West,11,2009
Memphis Grizzlies,24,58,0.293,41.0,West,12,2009
Oklahoma City Thunder,23,59,0.28,42.0,West,13,2009
Los Angeles Clippers,19,63,0.23199999999999998,46.0,West,14,2009
Sacramento Kings,17,65,0.207,48.0,West,15,2009
Cleveland Cavaliers,66,16,0.805,-,East,1,2009
Boston Celtics,62,20,0.7559999999999999,4.0,East,2,2009
Orlando Magic,59,23,0.72,7.0,East,3,2009
Atlanta Hawks,47,35,0.573,19.0,East,4,2009
Miami Heat,43,39,0.524,23.0,East,5,2009
Philadelphia 76ers,41,41,0.5,25.0,East,6,2009
Chicago Bulls,41,41,0.5,25.0,East,7,2009
Detroit Pistons,39,43,0.47600000000000003,27.0,East,8,2009
Indiana Pacers,36,46,0.439,30.0,East,9,2009
Charlotte Bobcats,35,47,0.42700000000000005,31.0,East,10,2009
New Jersey Nets,34,48,0.415,32.0,East,11,2009
Milwaukee Bucks,34,48,0.415,32.0,East,12,2009
Toronto Raptors,33,49,0.402,33.0,East,13,2009
New York Knicks,32,50,0.39,34.0,East,14,2009
Washington Wizards,19,63,0.23199999999999998,47.0,East,15,2009
Los Angeles Lakers,57,25,0.695,-,West,1,2010
Dallas Mavericks,55,27,0.6709999999999999,2.0,West,2,2010
Phoenix Suns,54,28,0.659,3.0,West,3,2010
Denver Nuggets,53,29,0.6459999999999999,4.0,West,4,2010
Utah Jazz,53,29,0.6459999999999999,4.0,West,5,2010
Portland Trail Blazers,50,32,0.61,7.0,West,6,2010
San Antonio Spurs,50,32,0.61,7.0,West,7,2010
Oklahoma City Thunder,50,32,0.61,7.0,West,8,2010
Houston Rockets,42,40,0.512,15.0,West,9,2010
Memphis Grizzlies,40,42,0.488,17.0,West,10,2010
New Orleans Hornets,37,45,0.451,20.0,West,11,2010
Los Angeles Clippers,29,53,0.354,28.0,West,12,2010
Golden State Warriors,26,56,0.317,31.0,West,13,2010
Sacramento Kings,25,57,0.305,32.0,West,14,2010
Minnesota Timberwolves,15,67,0.183,42.0,West,15,2010
Cleveland Cavaliers,61,21,0.7440000000000001,-,East,1,2010
Orlando Magic,59,23,0.72,2.0,East,2,2010
Atlanta Hawks,53,29,0.6459999999999999,8.0,East,3,2010
Boston Celtics,50,32,0.61,11.0,East,4,2010
Miami Heat,47,35,0.573,14.0,East,5,2010
Milwaukee Bucks,46,36,0.561,15.0,East,6,2010
Charlotte Bobcats,44,38,0.537,17.0,East,7,2010
Chicago Bulls,41,41,0.5,20.0,East,8,2010
Toronto Raptors,40,42,0.488,21.0,East,9,2010
Indiana Pacers,32,50,0.39,29.0,East,10,2010
New York Knicks,29,53,0.354,32.0,East,11,2010
Detroit Pistons,27,55,0.32899999999999996,34.0,East,12,2010
Philadelphia 76ers,27,55,0.32899999999999996,34.0,East,13,2010
Washington Wizards,26,56,0.317,35.0,East,14,2010
New Jersey Nets,12,70,0.146,49.0,East,15,2010
Utah Jazz,62,20,0.7559999999999999,-,West,1,1998
Seattle SuperSonics,61,21,0.7440000000000001,1.0,West,2,1998
Los Angeles Lakers,61,21,0.7440000000000001,1.0,West,3,1998
Phoenix Suns,56,26,0.6829999999999999,6.0,West,4,1998
San Antonio Spurs,56,26,0.6829999999999999,6.0,West,5,1998
Portland Trail Blazers,46,36,0.561,16.0,West,6,1998
Minnesota Timberwolves,45,37,0.5489999999999999,17.0,West,7,1998
Houston Rockets,41,41,0.5,21.0,West,8,1998
Sacramento Kings,27,55,0.32899999999999996,35.0,West,9,1998
Dallas Mavericks,20,62,0.244,42.0,West,10,1998
Vancouver Grizzlies,19,63,0.23199999999999998,43.0,West,11,1998
Golden State Warriors,19,63,0.23199999999999998,43.0,West,12,1998
Los Angeles Clippers,17,65,0.207,45.0,West,13,1998
Denver Nuggets,11,71,0.134,51.0,West,14,1998
Chicago Bulls,62,20,0.7559999999999999,-,East,1,1998
Miami Heat,55,27,0.6709999999999999,7.0,East,2,1998
Indiana Pacers,58,24,0.7070000000000001,4.0,East,3,1998
Charlotte Hornets,51,31,0.622,11.0,East,4,1998
Atlanta Hawks,50,32,0.61,12.0,East,5,1998
Cleveland Cavaliers,47,35,0.573,15.0,East,6,1998
New York Knicks,43,39,0.524,19.0,East,7,1998
New Jersey Nets,43,39,0.524,19.0,East,8,1998
Washington Wizards,42,40,0.512,20.0,East,9,1998
Orlando Magic,41,41,0.5,21.0,East,10,1998
Detroit Pistons,37,45,0.451,25.0,East,11,1998
Boston Celtics,36,46,0.439,26.0,East,12,1998
Milwaukee Bucks,36,46,0.439,26.0,East,13,1998
Philadelphia 76ers,31,51,0.37799999999999995,31.0,East,14,1998
Toronto Raptors,16,66,0.195,46.0,East,15,1998
Los Angeles Lakers,63,19,0.768,-,West,1,1990
San Antonio Spurs,56,26,0.6829999999999999,7.0,West,2,1990
Portland Trail Blazers,59,23,0.72,4.0,West,3,1990
Utah Jazz,55,27,0.6709999999999999,8.0,West,4,1990
Phoenix Suns,54,28,0.659,9.0,West,5,1990
Dallas Mavericks,47,35,0.573,16.0,West,6,1990
