Team,W,L,Pct,GB,Conference,seed,YR
Denver Nuggets,43,39,0.524,20.0,West,7,1990
Houston Rockets,41,41,0.5,22.0,West,8,1990
Seattle SuperSonics,41,41,0.5,22.0,West,9,1990
Golden State Warriors,37,45,0.451,26.0,West,10,1990
Los Angeles Clippers,30,52,0.366,33.0,West,11,1990
Sacramento Kings,23,59,0.28,40.0,West,12,1990
Minnesota Timberwolves,22,60,0.268,41.0,West,13,1990
Charlotte Hornets,19,63,0.23199999999999998,44.0,West,14,1990
Detroit Pistons,59,23,0.72,-,East,1,1990
Philadelphia 76ers,53,29,0.6459999999999999,6.0,East,2,1990
Chicago Bulls,55,27,0.6709999999999999,4.0,East,3,1990
Boston Celtics,52,30,0.634,7.0,East,4,1990
New York Knicks,45,37,0.5489999999999999,14.0,East,5,1990
Milwaukee Bucks,44,38,0.537,15.0,East,6,1990
Cleveland Cavaliers,42,40,0.512,17.0,East,7,1990
Indiana Pacers,42,40,0.512,17.0,East,8,1990
Atlanta Hawks,41,41,0.5,18.0,East,9,1990
Washington Bullets,31,51,0.37799999999999995,28.0,East,10,1990
Miami Heat,18,64,0.22,41.0,East,11,1990
Orlando Magic,18,64,0.22,41.0,East,12,1990
New Jersey Nets,17,65,0.207,42.0,East,13,1990
San Antonio Spurs,61,21,0.7440000000000001,-,West,1,2011
Los Angeles Lakers,57,25,0.695,4.0,West,2,2011
Dallas Mavericks,57,25,0.695,4.0,West,3,2011
Oklahoma City Thunder,55,27,0.6709999999999999,6.0,West,4,2011
Denver Nuggets,50,32,0.61,11.0,West,5,2011
Portland Trail Blazers,48,34,0.585,13.0,West,6,2011
New Orleans Hornets,46,36,0.561,15.0,West,7,2011
Memphis Grizzlies,46,36,0.561,15.0,West,8,2011
Houston Rockets,43,39,0.524,18.0,West,9,2011
Phoenix Suns,40,42,0.488,21.0,West,10,2011
Utah Jazz,39,43,0.47600000000000003,22.0,West,11,2011
Golden State Warriors,36,46,0.439,25.0,West,12,2011
Los Angeles Clippers,32,50,0.39,29.0,West,13,2011
Sacramento Kings,24,58,0.293,37.0,West,14,2011
Minnesota Timberwolves,17,65,0.207,44.0,West,15,2011
Chicago Bulls,62,20,0.7559999999999999,-,East,1,2011
Miami Heat,58,24,0.7070000000000001,4.0,East,2,2011
Boston Celtics,56,26,0.6829999999999999,6.0,East,3,2011
Orlando Magic,52,30,0.634,10.0,East,4,2011
Atlanta Hawks,44,38,0.537,18.0,East,5,2011
New York Knicks,42,40,0.512,20.0,East,6,2011
Philadelphia 76ers,41,41,0.5,21.0,East,7,2011
Indiana Pacers,37,45,0.451,25.0,East,8,2011
Milwaukee Bucks,35,47,0.42700000000000005,27.0,East,9,2011
Charlotte Bobcats,34,48,0.415,28.0,East,10,2011
Detroit Pistons,30,52,0.366,32.0,East,11,2011
New Jersey Nets,24,58,0.293,38.0,East,12,2011
Washington Wizards,23,59,0.28,39.0,East,13,2011
Toronto Raptors,22,60,0.268,40.0,East,14,2011
Cleveland Cavaliers,19,63,0.23199999999999998,43.0,East,15,2011
Oklahoma City Thunder,60,22,0.732,-,West,1,2013
San Antonio Spurs,58,24,0.7070000000000001,2.0,West,2,2013
Denver Nuggets,57,25,0.695,3.0,West,3,2013
Los Angeles Clippers,56,26,0.6829999999999999,4.0,West,4,2013
Memphis Grizzlies,56,26,0.6829999999999999,4.0,West,5,2013
Golden State Warriors,47,35,0.573,13.0,West,6,2013
Los Angeles Lakers,45,37,0.5489999999999999,15.0,West,7,2013
Houston Rockets,45,37,0.5489999999999999,15.0,West,8,2013
Utah Jazz,43,39,0.524,17.0,West,9,2013
Dallas Mavericks,41,41,0.5,19.0,West,10,2013
Portland Trail Blazers,33,49,0.402,27.0,West,11,2013
Minnesota Timberwolves,31,51,0.37799999999999995,29.0,West,12,2013
Sacramento Kings,28,54,0.341,32.0,West,13,2013
New Orleans Hornets,27,55,0.32899999999999996,33.0,West,14,2013
Phoenix Suns,25,57,0.305,35.0,West,15,2013
Miami Heat,66,16,0.805,-,East,1,2013
New York Knicks,54,28,0.659,12.0,East,2,2013
Indiana Pacers,49,32,0.605,16.5,East,3,2013
Brooklyn Nets,49,33,0.598,17.0,East,4,2013
Chicago Bulls,45,37,0.5489999999999999,21.0,East,5,2013
Atlanta Hawks,44,38,0.537,22.0,East,6,2013
Boston Celtics,41,40,0.506,24.5,East,7,2013
Milwaukee Bucks,38,44,0.46299999999999997,28.0,East,8,2013
Philadelphia 76ers,34,48,0.415,32.0,East,9,2013
Toronto Raptors,34,48,0.415,32.0,East,10,2013
Detroit Pistons,29,53,0.354,37.0,East,11,2013
Washington Wizards,29,53,0.354,37.0,East,12,2013
Cleveland Cavaliers,24,58,0.293,42.0,East,13,2013
Charlotte Bobcats,21,61,0.256,45.0,East,14,2013
Orlando Magic,20,62,0.244,46.0,East,15,2013
San Antonio Spurs,62,20,0.7559999999999999,-,West,1,2014
Oklahoma City Thunder,59,23,0.72,3.0,West,2,2014
Los Angeles Clippers,57,25,0.695,5.0,West,3,2014
Houston Rockets,54,28,0.659,8.0,West,4,2014
Portland Trail Blazers,54,28,0.659,8.0,West,5,2014
Golden State Warriors,51,31,0.622,11.0,West,6,2014
Memphis Grizzlies,50,32,0.61,12.0,West,7,2014
Dallas Mavericks,49,33,0.598,13.0,West,8,2014
Phoenix Suns,48,34,0.585,14.0,West,9,2014
Minnesota Timberwolves,40,42,0.488,22.0,West,10,2014
Denver Nuggets,36,46,0.439,26.0,West,11,2014
New Orleans Pelicans,34,48,0.415,28.0,West,12,2014
Sacramento Kings,28,54,0.341,34.0,West,13,2014
Los Angeles Lakers,27,55,0.32899999999999996,35.0,West,14,2014
Utah Jazz,25,57,0.305,37.0,West,15,2014
Indiana Pacers,56,26,0.6829999999999999,-,East,1,2014
Miami Heat,54,28,0.659,2.0,East,2,2014
Toronto Raptors,48,34,0.585,8.0,East,3,2014
Chicago Bulls,48,34,0.585,8.0,East,4,2014
Washington Wizards,44,38,0.537,12.0,East,5,2014
Brooklyn Nets,44,38,0.537,12.0,East,6,2014
Charlotte Bobcats,43,39,0.524,13.0,East,7,2014
Atlanta Hawks,38,44,0.46299999999999997,18.0,East,8,2014
New York Knicks,37,45,0.451,19.0,East,9,2014
Cleveland Cavaliers,33,49,0.402,23.0,East,10,2014
Detroit Pistons,29,53,0.354,27.0,East,11,2014
Boston Celtics,25,57,0.305,31.0,East,12,2014
Orlando Magic,23,59,0.28,33.0,East,13,2014
Philadelphia 76ers,19,63,0.23199999999999998,37.0,East,14,2014
Milwaukee Bucks,15,67,0.183,41.0,East,15,2014
Golden State Warriors,73,9,0.89,-,West,1,2016
San Antonio Spurs,67,15,0.8170000000000001,6.0,West,2,2016
Oklahoma City Thunder,55,27,0.6709999999999999,18.0,West,3,2016
Los Angeles Clippers,53,29,0.6459999999999999,20.0,West,4,2016
Portland Trail Blazers,44,38,0.537,29.0,West,5,2016
Dallas Mavericks,42,40,0.512,31.0,West,6,2016
Memphis Grizzlies,42,40,0.512,31.0,West,7,2016
Houston Rockets,41,41,0.5,32.0,West,8,2016
Utah Jazz,40,42,0.488,33.0,West,9,2016
Sacramento Kings,33,49,0.402,40.0,West,10,2016
Denver Nuggets,33,49,0.402,40.0,West,11,2016
New Orleans Pelicans,30,52,0.366,43.0,West,12,2016
Minnesota Timberwolves,29,53,0.354,44.0,West,13,2016
Phoenix Suns,23,59,0.28,50.0,West,14,2016
Los Angeles Lakers,17,65,0.207,56.0,West,15,2016
Cleveland Cavaliers,57,25,0.695,-,East,1,2016
Toronto Raptors,56,26,0.6829999999999999,1.0,East,2,2016
Miami Heat,48,34,0.585,9.0,East,3,2016
Atlanta Hawks,48,34,0.585,9.0,East,4,2016
Boston Celtics,48,34,0.585,9.0,East,5,2016
Charlotte Hornets,48,34,0.585,9.0,East,6,2016
Indiana Pacers,45,37,0.5489999999999999,12.0,East,7,2016
Detroit Pistons,44,38,0.537,13.0,East,8,2016
Chicago Bulls,42,40,0.512,15.0,East,9,2016
Washington Wizards,41,41,0.5,16.0,East,10,2016
Orlando Magic,35,47,0.42700000000000005,22.0,East,11,2016
Milwaukee Bucks,33,49,0.402,24.0,East,12,2016
New York Knicks,32,50,0.39,25.0,East,13,2016
Brooklyn Nets,21,61,0.256,36.0,East,14,2016
Philadelphia 76ers,10,72,0.122,47.0,East,15,2016
Golden State Warriors,67,15,0.8170000000000001,-,West,1,2017
San Antonio Spurs,61,21,0.7440000000000001,6.0,West,2,2017
Houston Rockets,55,27,0.6709999999999999,12.0,West,3,2017
Los Angeles Clippers,51,31,0.622,16.0,West,4,2017
Utah Jazz,51,31,0.622,16.0,West,5,2017
Oklahoma City Thunder,47,35,0.573,20.0,West,6,2017
Memphis Grizzlies,43,39,0.524,24.0,West,7,2017
Portland Trail Blazers,41,41,0.5,26.0,West,8,2017
Denver Nuggets,40,42,0.488,27.0,West,9,2017
New Orleans Pelicans,34,48,0.415,33.0,West,10,2017
Dallas Mavericks,33,49,0.402,34.0,West,11,2017
Sacramento Kings,32,50,0.39,35.0,West,12,2017
Minnesota Timberwolves,31,51,0.37799999999999995,36.0,West,13,2017
Los Angeles Lakers,26,56,0.317,41.0,West,14,2017
Phoenix Suns,24,58,0.293,43.0,West,15,2017
Boston Celtics,53,29,0.6459999999999999,-,East,1,2017
Cleveland Cavaliers,51,31,0.622,2.0,East,2,2017
Toronto Raptors,51,31,0.622,2.0,East,3,2017
Washington Wizards,49,33,0.598,4.0,East,4,2017
Atlanta Hawks,43,39,0.524,10.0,East,5,2017
Milwaukee Bucks,42,40,0.512,11.0,East,6,2017
Indiana Pacers,42,40,0.512,11.0,East,7,2017
Chicago Bulls,41,41,0.5,12.0,East,8,2017
Miami Heat,41,41,0.5,12.0,East,9,2017
Detroit Pistons,37,45,0.451,16.0,East,10,2017
Charlotte Hornets,36,46,0.439,17.0,East,11,2017
New York Knicks,31,51,0.37799999999999995,22.0,East,12,2017
Orlando Magic,29,53,0.354,24.0,East,13,2017
Philadelphia 76ers,28,54,0.341,25.0,East,14,2017
Brooklyn Nets,20,62,0.244,33.0,East,15,2017
Los Angeles Lakers,49,14,0.778,-,West,1,2020
Los Angeles Clippers,44,20,0.688,5.5,West,2,2020
Denver Nuggets,43,22,0.662,7.0,West,3,2020
Utah Jazz,41,23,0.6409999999999999,8.5,West,4,2020
Oklahoma City Thunder,40,24,0.625,9.5,West,5,2020
Houston Rockets,40,24,0.625,9.5,West,6,2020
Dallas Mavericks,40,27,0.597,11.0,West,7,2020
Memphis Grizzlies,32,33,0.49200000000000005,18.0,West,8,2020
Portland Trail Blazers,29,37,0.439,21.5,West,9,2020
New Orleans Pelicans,28,36,0.43799999999999994,21.5,West,10,2020
Sacramento Kings,28,36,0.43799999999999994,21.5,West,11,2020
San Antonio Spurs,27,36,0.429,22.0,West,12,2020
Phoenix Suns,26,39,0.4,24.0,West,13,2020
Minnesota Timberwolves,19,45,0.297,30.5,West,14,2020
Golden State Warriors,15,50,0.231,35.0,West,15,2020
Milwaukee Bucks,53,12,0.815,-,East,1,2020
Toronto Raptors,46,18,0.7190000000000001,6.5,East,2,2020
Boston Celtics,43,21,0.672,9.5,East,3,2020
Miami Heat,41,24,0.631,12.0,East,4,2020
Indiana Pacers,39,26,0.6,14.0,East,5,2020
Philadelphia 76ers,39,26,0.6,14.0,East,6,2020
Brooklyn Nets,30,34,0.469,22.5,East,7,2020
Orlando Magic,30,35,0.462,23.0,East,8,2020
Washington Wizards,24,40,0.375,28.5,East,9,2020
Charlotte Hornets,23,42,0.354,30.0,East,10,2020
Chicago Bulls,22,43,0.33799999999999997,31.0,East,11,2020
New York Knicks,21,45,0.318,32.5,East,12,2020
Detroit Pistons,20,46,0.303,33.5,East,13,2020
Atlanta Hawks,20,47,0.299,34.0,East,14,2020
Cleveland Cavaliers,19,46,0.292,34.0,East,15,2020
Golden State Warriors,67,15,0.8170000000000001,-,West,1,2015
Houston Rockets,56,26,0.6829999999999999,11.0,West,2,2015
Los Angeles Clippers,56,26,0.6829999999999999,11.0,West,3,2015
Portland Trail Blazers,51,31,0.622,16.0,West,4,2015
Memphis Grizzlies,55,27,0.6709999999999999,12.0,West,5,2015
San Antonio Spurs,55,27,0.6709999999999999,12.0,West,6,2015
Dallas Mavericks,50,32,0.61,17.0,West,7,2015
New Orleans Pelicans,45,37,0.5489999999999999,22.0,West,8,2015
Oklahoma City Thunder,45,37,0.5489999999999999,22.0,West,9,2015
Phoenix Suns,39,43,0.47600000000000003,28.0,West,10,2015
Utah Jazz,38,44,0.46299999999999997,29.0,West,11,2015
Denver Nuggets,30,52,0.366,37.0,West,12,2015
Sacramento Kings,29,53,0.354,38.0,West,13,2015
Los Angeles Lakers,21,61,0.256,46.0,West,14,2015
Minnesota Timberwolves,16,66,0.195,51.0,West,15,2015
Atlanta Hawks,60,22,0.732,-,East,1,2015
Cleveland Cavaliers,53,29,0.6459999999999999,7.0,East,2,2015
Chicago Bulls,50,32,0.61,10.0,East,3,2015
Toronto Raptors,49,33,0.598,11.0,East,4,2015
Washington Wizards,46,36,0.561,14.0,East,5,2015
Milwaukee Bucks,41,41,0.5,19.0,East,6,2015
Boston Celtics,40,42,0.488,20.0,East,7,2015
Brooklyn Nets,38,44,0.46299999999999997,22.0,East,8,2015
Indiana Pacers,38,44,0.46299999999999997,22.0,East,9,2015
Miami Heat,37,45,0.451,23.0,East,10,2015
Charlotte Hornets,33,49,0.402,27.0,East,11,2015
Detroit Pistons,32,50,0.39,28.0,East,12,2015
Orlando Magic,25,57,0.305,35.0,East,13,2015
Philadelphia 76ers,18,64,0.22,42.0,East,14,2015
New York Knicks,17,65,0.207,43.0,East,15,2015
Phoenix Suns,62,20,0.7559999999999999,-,West,1,1993
Houston Rockets,55,27,0.6709999999999999,7.0,West,2,1993
Seattle SuperSonics,55,27,0.6709999999999999,7.0,West,3,1993
Portland Trail Blazers,51,31,0.622,11.0,West,4,1993
San Antonio Spurs,49,33,0.598,13.0,West,5,1993
Utah Jazz,47,35,0.573,15.0,West,6,1993
Los Angeles Clippers,41,41,0.5,21.0,West,7,1993
Los Angeles Lakers,39,43,0.47600000000000003,23.0,West,8,1993
Denver Nuggets,36,46,0.439,26.0,West,9,1993
Golden State Warriors,34,48,0.415,28.0,West,10,1993
Sacramento Kings,25,57,0.305,37.0,West,11,1993
Minnesota Timberwolves,19,63,0.23199999999999998,43.0,West,12,1993
Dallas Mavericks,11,71,0.134,51.0,West,13,1993
New York Knicks,60,22,0.732,-,East,1,1993
Chicago Bulls,57,25,0.695,3.0,East,2,1993
Cleveland Cavaliers,54,28,0.659,6.0,East,3,1993
Boston Celtics,48,34,0.585,12.0,East,4,1993
Charlotte Hornets,44,38,0.537,16.0,East,5,1993
New Jersey Nets,43,39,0.524,17.0,East,6,1993
Atlanta Hawks,43,39,0.524,17.0,East,7,1993
Indiana Pacers,41,41,0.5,19.0,East,8,1993
Orlando Magic,41,41,0.5,19.0,East,9,1993
Detroit Pistons,40,42,0.488,20.0,East,10,1993
Miami Heat,36,46,0.439,24.0,East,11,1993
Milwaukee Bucks,28,54,0.341,32.0,East,12,1993
Philadelphia 76ers,26,56,0.317,34.0,East,13,1993
Washington Bullets,22,60,0.268,38.0,East,14,1993
Los Angeles Lakers,57,25,0.695,-,West,1,2008
New Orleans Hornets,56,26,0.6829999999999999,1.0,West,2,2008
San Antonio Spurs,56,26,0.6829999999999999,1.0,West,3,2008
Utah Jazz,54,28,0.659,3.0,West,4,2008
Houston Rockets,55,27,0.6709999999999999,2.0,West,5,2008
Phoenix Suns,55,27,0.6709999999999999,2.0,West,6,2008
Dallas Mavericks,51,31,0.622,6.0,West,7,2008
Denver Nuggets,50,32,0.61,7.0,West,8,2008
Golden State Warriors,48,34,0.585,9.0,West,9,2008
Portland Trail Blazers,41,41,0.5,16.0,West,10,2008
Sacramento Kings,38,44,0.46299999999999997,19.0,West,11,2008
Los Angeles Clippers,23,59,0.28,34.0,West,12,2008
Minnesota Timberwolves,22,60,0.268,35.0,West,13,2008
Memphis Grizzlies,22,60,0.268,35.0,West,14,2008
Seattle SuperSonics,20,62,0.244,37.0,West,15,2008
Boston Celtics,66,16,0.805,-,East,1,2008
Detroit Pistons,59,23,0.72,7.0,East,2,2008
Orlando Magic,52,30,0.634,14.0,East,3,2008
Cleveland Cavaliers,45,37,0.5489999999999999,21.0,East,4,2008
Washington Wizards,43,39,0.524,23.0,East,5,2008
Toronto Raptors,41,41,0.5,25.0,East,6,2008
Philadelphia 76ers,40,42,0.488,26.0,East,7,2008
Atlanta Hawks,37,45,0.451,29.0,East,8,2008
Indiana Pacers,36,46,0.439,30.0,East,9,2008
New Jersey Nets,34,48,0.415,32.0,East,10,2008
Chicago Bulls,33,49,0.402,33.0,East,11,2008
Charlotte Bobcats,32,50,0.39,34.0,East,12,2008
Milwaukee Bucks,26,56,0.317,40.0,East,13,2008
New York Knicks,23,59,0.28,43.0,East,14,2008
Miami Heat,15,67,0.183,51.0,East,15,2008
Houston Rockets,65,17,0.7929999999999999,-,West,1,2018
Golden State Warriors,58,24,0.7070000000000001,7.0,West,2,2018
Portland Trail Blazers,49,33,0.598,16.0,West,3,2018
Oklahoma City Thunder,48,34,0.585,17.0,West,4,2018
Utah Jazz,48,34,0.585,17.0,West,5,2018
New Orleans Pelicans,48,34,0.585,17.0,West,6,2018
San Antonio Spurs,47,35,0.573,18.0,West,7,2018
Minnesota Timberwolves,47,35,0.573,18.0,West,8,2018
Denver Nuggets,46,36,0.561,19.0,West,9,2018
Los Angeles Clippers,42,40,0.512,23.0,West,10,2018
Los Angeles Lakers,35,47,0.42700000000000005,30.0,West,11,2018
Sacramento Kings,27,55,0.32899999999999996,38.0,West,12,2018
Dallas Mavericks,24,58,0.293,41.0,West,13,2018
Memphis Grizzlies,22,60,0.268,43.0,West,14,2018
Phoenix Suns,21,61,0.256,44.0,West,15,2018
Toronto Raptors,59,23,0.72,-,East,1,2018
Boston Celtics,55,27,0.6709999999999999,4.0,East,2,2018
Philadelphia 76ers,52,30,0.634,7.0,East,3,2018
Cleveland Cavaliers,50,32,0.61,9.0,East,4,2018
Indiana Pacers,48,34,0.585,11.0,East,5,2018
Miami Heat,44,38,0.537,15.0,East,6,2018
Milwaukee Bucks,44,38,0.537,15.0,East,7,2018
Washington Wizards,43,39,0.524,16.0,East,8,2018
Detroit Pistons,39,43,0.47600000000000003,20.0,East,9,2018
Charlotte Hornets,36,46,0.439,23.0,East,10,2018
New York Knicks,29,53,0.354,30.0,East,11,2018
Brooklyn Nets,28,54,0.341,31.0,East,12,2018
Chicago Bulls,27,55,0.32899999999999996,32.0,East,13,2018
Orlando Magic,25,57,0.305,34.0,East,14,2018
Atlanta Hawks,24,58,0.293,35.0,East,15,2018
Golden State Warriors,57,25,0.695,-,West,1,2019
Denver Nuggets,54,28,0.659,3.0,West,2,2019
Portland Trail Blazers,53,29,0.6459999999999999,4.0,West,3,2019
Houston Rockets,53,29,0.6459999999999999,4.0,West,4,2019
Utah Jazz,50,32,0.61,7.0,West,5,2019
Oklahoma City Thunder,49,33,0.598,8.0,West,6,2019
San Antonio Spurs,48,34,0.585,9.0,West,7,2019
Los Angeles Clippers,48,34,0.585,9.0,West,8,2019
Sacramento Kings,39,43,0.47600000000000003,18.0,West,9,2019
Los Angeles Lakers,37,45,0.451,20.0,West,10,2019
Minnesota Timberwolves,36,46,0.439,21.0,West,11,2019
Memphis Grizzlies,33,49,0.402,24.0,West,12,2019
New Orleans Pelicans,33,49,0.402,24.0,West,13,2019
Dallas Mavericks,33,49,0.402,24.0,West,14,2019
Phoenix Suns,19,63,0.23199999999999998,38.0,West,15,2019
Milwaukee Bucks,60,22,0.732,-,East,1,2019
Toronto Raptors,58,24,0.7070000000000001,2.0,East,2,2019
Philadelphia 76ers,51,31,0.622,9.0,East,3,2019
Boston Celtics,49,33,0.598,11.0,East,4,2019
Indiana Pacers,48,34,0.585,12.0,East,5,2019
Brooklyn Nets,42,40,0.512,18.0,East,6,2019
Orlando Magic,42,40,0.512,18.0,East,7,2019
Detroit Pistons,41,41,0.5,19.0,East,8,2019
Charlotte Hornets,39,43,0.47600000000000003,21.0,East,9,2019
Miami Heat,39,43,0.47600000000000003,21.0,East,10,2019
Washington Wizards,32,50,0.39,28.0,East,11,2019
Atlanta Hawks,29,53,0.354,31.0,East,12,2019
Chicago Bulls,22,60,0.268,38.0,East,13,2019
Cleveland Cavaliers,19,63,0.23199999999999998,41.0,East,14,2019
New York Knicks,17,65,0.207,43.0,East,15,2019
